_id,name,version,description,main,type,scripts.start,scripts.server,scripts.test,keywords[0],keywords[1],keywords[2],keywords[3],keywords[4],author,license,dependencies.bcrypt,dependencies.chart.js,dependencies.colors,dependencies.compression,dependencies.dotenv,dependencies.express,dependencies.express-rate-limit,dependencies.express-validator,dependencies.install,dependencies.jsonwebtoken,dependencies.memory-cache,dependencies.mongoose,dependencies.morgan,dependencies.nodemon,dependencies.react,dependencies.react-slick,dependencies.slick-carousel,CREATE,TABLE,Analytics,(
665eaa46b9f9fb8c7c98a7a1,ecommerce-app,1.0.0,ecommerce rest api,server.js,commonjs,node server.js,nodemon server.js,"echo ""Error: no test specified"" && exit 1",e-commerce,MERN,Python,machine-learning,data-analysis,yaya,MIT,^5.1.1,^4.4.2,^1.4.0,^1.7.4,^16.4.5,^4.19.2,^7.2.0,^7.0.1,^0.13.0,^9.0.2,^0.2.0,^8.3.2,^1.10.0,^3.1.0,^18.3.1,^0.30.2,^1.8.1,,,,
665eaa7eb9f9fb8c7c98a7a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7a5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7a6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,);,,,
665eaa7eb9f9fb8c7c98a7a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CREATE,TABLE,Brand,(
665eaa7eb9f9fb8c7c98a7ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7ae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,);,,,
665eaa7eb9f9fb8c7c98a7af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CREATE,TABLE,CartItem,(
665eaa7eb9f9fb8c7c98a7b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7bd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,);,,,
665eaa7eb9f9fb8c7c98a7c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CREATE,TABLE,Return,(
665eaa7eb9f9fb8c7c98a7c2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665eaa7eb9f9fb8c7c98a7c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
